year,month,day_mean,day_sum,Carbon intensity gCO₂eq/kWh (direct)_mean,Carbon intensity gCO₂eq/kWh (direct)_sum,Carbon intensity gCO₂eq/kWh (Life cycle)_mean,Carbon intensity gCO₂eq/kWh (Life cycle)_sum,Carbon-free energy percentage (CFE%)_mean,Carbon-free energy percentage (CFE%)_sum,Renewable energy percentage (RE%)_mean,Renewable energy percentage (RE%)_sum,Data estimated_mean,Data estimated_sum,estimated_hour_flag_mean,estimated_hour_flag_sum,hourly_row_count_mean,hourly_row_count_sum,estimated_hour_share_mean,estimated_hour_share_sum,hour_mean,hour_sum,day_of_week_mean,day_of_week_sum,is_weekend_mean,is_weekend_sum,carbon_intensity_gap_mean,carbon_intensity_gap_sum,cfe_re_gap_mean,cfe_re_gap_sum,row_count_in_month_count
2021,1,16.0,496,575.4719623655914,17839.630833333333,624.0381989247312,19345.184166666666,24.08682795698925,746.6916666666667,23.949556451612903,742.43625,0.8064516129032258,25.0,19.35483870967742,600,24.0,744,0.8064516129032258,25.0,0.0,0,3.193548387096774,99,0.3225806451612903,10,48.56623655913978,1505.5533333333333,0.13727150537634397,4.2554166666666635,31
2021,2,14.5,406,560.8447916666667,15703.654166666667,608.0488095238096,17025.36666666667,26.187916666666666,733.2616666666667,26.147068452380953,732.1179166666667,0.8571428571428571,24.0,20.571428571428573,576,24.0,672,0.8571428571428571,24.0,0.0,0,3.0,84,0.2857142857142857,8,47.20401785714286,1321.7125,0.04084821428571466,1.1437500000000105,28
2021,3,16.0,496,579.5714919354839,17966.71625,628.2766801075269,19476.577083333334,23.763306451612905,736.6625,23.31991935483871,722.9175,0.8051075268817204,24.958333333333332,19.322580645161292,599,24.0,744,0.8051075268817204,24.958333333333332,0.0,0,2.806451612903226,87,0.25806451612903225,8,48.70518817204299,1509.8608333333327,0.4433870967741946,13.745000000000031,31
2021,4,15.5,465,598.5584722222222,17956.754166666666,648.5552222222221,19456.656666666666,21.286763888888892,638.6029166666667,20.674180555555555,620.2254166666667,0.6361111111111111,19.083333333333332,15.266666666666667,458,24.0,720,0.6361111111111111,19.083333333333332,0.0,0,3.033333333333333,91,0.26666666666666666,8,49.99675,1499.9025,0.6125833333333338,18.377500000000015,30
2021,5,16.0,496,650.3193682795699,20159.900416666667,703.4270430107528,21806.238333333335,14.45885752688172,448.2245833333333,14.212352150537635,440.5829166666667,0.8064516129032258,25.0,19.35483870967742,600,24.0,744,0.8064516129032258,25.0,0.0,0,3.064516129032258,95,0.3225806451612903,10,53.1076747311828,1646.3379166666666,0.24650537634408595,7.641666666666665,31
2021,6,15.5,465,673.1363888888889,20194.091666666667,728.3269305555555,21849.807916666665,11.39601388888889,341.8804166666667,10.350972222222223,310.5291666666667,0.6319444444444444,18.958333333333332,15.166666666666666,455,24.0,720,0.6319444444444444,18.958333333333332,0.0,0,2.9,87,0.26666666666666666,8,55.19054166666665,1655.7162499999995,1.0450416666666666,31.351249999999997,30
2021,7,16.0,496,651.3368817204301,20191.443333333333,705.6032930107527,21873.702083333334,14.204905913978495,440.3520833333333,12.525389784946237,388.2870833333333,0.6841397849462365,21.208333333333332,16.419354838709676,509,24.0,744,0.6841397849462365,21.208333333333332,0.0,0,3.096774193548387,96,0.2903225806451613,9,54.26641129032258,1682.25875,1.6795161290322578,52.06499999999999,31
2021,8,16.0,496,651.9891397849462,20211.663333333334,706.9997715053763,21916.992916666666,13.77755376344086,427.1041666666667,11.720672043010753,363.3408333333333,0.4368279569892473,13.541666666666666,10.483870967741936,325,24.0,744,0.4368279569892473,13.541666666666666,0.0,0,2.935483870967742,91,0.2903225806451613,9,55.0106317204301,1705.329583333333,2.0568817204301078,63.763333333333335,31
2021,9,15.5,465,654.4359583333334,19633.07875,709.6754722222223,21290.264166666668,13.262416666666667,397.8725,9.470125,284.10375,0.0,0.0,0.0,0,24.0,720,0.0,0.0,0.0,0,2.966666666666667,89,0.26666666666666666,8,55.23951388888887,1657.1854166666662,3.792291666666666,113.76874999999998,30
2021,10,16.0,496,680.3864112903225,21091.97875,737.2843279569893,22855.814166666667,9.951922043010754,308.50958333333335,8.61143817204301,266.95458333333335,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,3.193548387096774,99,0.3225806451612903,10,56.89791666666666,1763.8354166666666,1.3404838709677416,41.554999999999986,31
2021,11,15.5,465,677.7882083333334,20333.64625,734.2050972222222,22026.152916666666,10.414541666666667,312.43625,9.028194444444443,270.8458333333333,0.0,0.0,0.0,0,24.0,720,0.0,0.0,0.0,0,2.8333333333333335,85,0.26666666666666666,8,56.4168888888889,1692.506666666667,1.3863472222222224,41.59041666666667,30
2021,12,16.0,496,558.0104301075269,17298.323333333334,608.5214650537634,18864.165416666667,25.31909946236559,784.8920833333333,23.673911290322582,733.89125,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,3.0,93,0.25806451612903225,8,50.511034946236556,1565.8420833333332,1.6451881720430117,51.00083333333336,31
2022,1,16.0,496,579.2105107526882,17955.525833333333,630.363561827957,19541.270416666666,23.15741935483871,717.88,21.05143817204301,652.5945833333333,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,3.064516129032258,95,0.3225806451612903,10,51.15305107526881,1585.7445833333331,2.1059811827956993,65.28541666666668,31
2022,2,14.5,406,640.701369047619,17939.638333333332,694.9273065476191,19457.964583333334,15.355505952380952,429.95416666666665,13.710758928571428,383.90125,0.0,0.0,0.0,0,24.0,672,0.0,0.0,0.0,0,3.0,84,0.2857142857142857,8,54.22593750000001,1518.3262500000003,1.6447470238095236,46.05291666666666,28
2022,3,16.0,496,663.907311827957,20581.126666666667,720.5224865591398,22336.197083333333,11.841411290322581,367.08375,10.411236559139786,322.74833333333333,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,2.903225806451613,90,0.25806451612903225,8,56.615174731182805,1755.070416666667,1.4301747311827961,44.33541666666668,31
2022,4,15.5,465,666.4521944444444,19993.565833333334,720.6196111111111,21618.588333333333,12.54476388888889,376.34291666666667,11.30625,339.1875,0.0,0.0,0.0,0,24.0,720,0.0,0.0,0.0,0,3.1,93,0.3,9,54.16741666666666,1625.0224999999998,1.238513888888889,37.15541666666667,30
2022,5,16.0,496,663.3393548387097,20563.52,717.6218413978495,22246.277083333334,13.03877688172043,404.20208333333335,11.732782258064516,363.71625,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,2.935483870967742,91,0.2903225806451613,9,54.28248655913979,1682.7570833333334,1.305994623655914,40.48583333333333,31
2022,6,15.5,465,670.7075000000001,20121.225000000002,725.8684305555556,21776.052916666667,11.944347222222223,358.3304166666667,9.85213888888889,295.56416666666667,0.0,0.0,0.0,0,24.0,720,0.0,0.0,0.0,0,2.966666666666667,89,0.26666666666666666,8,55.16093055555555,1654.8279166666666,2.0922083333333332,62.76624999999999,30
2022,7,16.0,496,634.908561827957,19682.165416666667,688.3398521505376,21338.535416666666,16.41728494623656,508.93583333333333,13.2177688172043,409.75083333333333,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,3.193548387096774,99,0.3225806451612903,10,53.43129032258065,1656.3700000000001,3.1995161290322582,99.185,31
2022,8,16.0,496,622.9204166666667,19310.532916666667,680.8844623655915,21107.418333333335,16.10994623655914,499.40833333333336,13.209919354838709,409.5075,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,2.806451612903226,87,0.25806451612903225,8,57.964045698924735,1796.8854166666667,2.900026881720431,89.90083333333335,31
2022,9,15.5,465,633.0680555555556,18992.041666666668,687.4549722222222,20623.649166666666,16.064819444444446,481.94458333333336,13.763625,412.90875,0.0,0.0,0.0,0,24.0,720,0.0,0.0,0.0,0,3.033333333333333,91,0.26666666666666666,8,54.38691666666667,1631.6075,2.301194444444445,69.03583333333334,30
2022,10,16.0,496,648.9233870967741,20116.625,704.8107795698925,21849.134166666667,13.815201612903227,428.27125,12.792002688172042,396.5520833333333,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,3.064516129032258,95,0.3225806451612903,10,55.88739247311828,1732.5091666666667,1.0231989247311826,31.71916666666666,31
2022,11,15.5,465,626.1482638888889,18784.447916666668,680.3542916666667,20410.62875,16.613916666666668,498.4175,15.752402777777778,472.57208333333335,0.0,0.0,0.0,0,24.0,720,0.0,0.0,0.0,0,2.9,87,0.26666666666666666,8,54.20602777777778,1626.1808333333333,0.8615138888888881,25.845416666666644,30
2022,12,16.0,496,529.3913440860216,16411.131666666668,577.2865322580645,17895.8825,29.520188172043014,915.1258333333334,28.851975806451613,894.41125,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,3.096774193548387,96,0.2903225806451613,9,47.895188172043014,1484.7508333333335,0.6682123655913978,20.714583333333334,31
2023,1,16.0,496,539.4821370967742,16723.94625,586.7601747311828,18189.565416666668,28.60319892473118,886.6991666666667,27.743373655913977,860.0445833333333,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,2.935483870967742,91,0.2903225806451613,9,47.278037634408605,1465.6191666666668,0.8598252688172036,26.65458333333331,31
2023,2,14.5,406,550.4362946428571,15412.21625,599.1533184523809,16776.292916666665,26.962678571428572,754.955,26.209017857142857,733.8525,0.0,0.0,0.0,0,24.0,672,0.0,0.0,0.0,0,3.0,84,0.2857142857142857,8,48.71702380952381,1364.0766666666666,0.7536607142857147,21.10250000000001,28
2023,3,16.0,496,580.5525806451614,17997.13,630.9205241935484,19558.53625,23.04447580645161,714.37875,22.59119623655914,700.3270833333333,0.0026881720430107516,0.0833333333333333,0.06451612903225806,2,24.0,744,0.0026881720430107516,0.0833333333333333,0.0,0,3.0,93,0.25806451612903225,8,50.3679435483871,1561.4062500000002,0.4532795698924734,14.051666666666677,31
2023,4,15.5,465,604.8177083333334,18144.53125,656.6562916666667,19699.68875,19.958916666666667,598.7675,18.646708333333333,559.40125,0.0,0.0,0.0,0,24.0,720,0.0,0.0,0.0,0,3.1666666666666665,95,0.3333333333333333,10,51.83858333333333,1555.1575,1.3122083333333336,39.36625000000001,30
2023,5,16.0,496,518.3560215053764,16069.036666666667,563.2857930107527,17461.859583333335,31.743830645161292,984.05875,31.336048387096774,971.4175,0.016129032258064516,0.49999999999999994,0.3870967741935484,12,24.0,744,0.016129032258064516,0.49999999999999994,0.0,0,2.806451612903226,87,0.25806451612903225,8,44.92977150537635,1392.822916666667,0.4077822580645154,12.641249999999978,31
2023,6,15.5,465,606.2113333333333,18186.34,658.4228333333334,19752.685,19.361916666666666,580.8575,18.277791666666666,548.33375,0.0,0.0,0.0,0,24.0,720,0.0,0.0,0.0,0,3.033333333333333,91,0.26666666666666666,8,52.21150000000001,1566.3450000000003,1.084125,32.52375,30
2023,7,16.0,496,643.1167876344085,19936.620416666665,697.2138978494623,21613.630833333333,15.03141129032258,465.97375,13.396545698924731,415.29291666666666,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,3.064516129032258,95,0.3225806451612903,10,54.09711021505375,1677.0104166666663,1.6348655913978491,50.680833333333325,31
2023,8,16.0,496,634.1044220430108,19657.237083333333,688.4019758064517,21340.46125,15.720376344086024,487.3316666666667,14.41744623655914,446.94083333333333,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,2.903225806451613,90,0.25806451612903225,8,54.297553763440874,1683.224166666667,1.3029301075268824,40.390833333333354,31
2023,9,15.5,465,637.9254861111111,19137.764583333334,693.6256944444444,20808.770833333332,14.67873611111111,440.3620833333333,12.800611111111111,384.0183333333333,0.0,0.0,0.0,0,24.0,720,0.0,0.0,0.0,0,3.1,93,0.3,9,55.70020833333331,1671.0062499999992,1.8781250000000003,56.34375000000001,30
2023,10,16.0,496,646.1686290322581,20031.2275,702.4233198924732,21775.122916666667,13.523682795698925,419.2341666666667,12.05399193548387,373.67375,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,2.935483870967742,91,0.2903225806451613,9,56.25469086021506,1743.8954166666667,1.4696908602150542,45.56041666666668,31
2023,11,15.5,465,616.3275833333333,18489.8275,668.6520555555556,20059.56166666667,18.25926388888889,547.7779166666667,17.88445833333333,536.5337499999999,0.0,0.0,0.0,0,24.0,720,0.0,0.0,0.0,0,2.966666666666667,89,0.26666666666666666,8,52.32447222222224,1569.7341666666673,0.3748055555555561,11.244166666666683,30
2023,12,16.0,496,564.9531586021506,17513.547916666666,614.2895833333333,19042.97708333333,24.96337365591398,773.8645833333334,24.02907258064516,744.90125,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,3.193548387096774,99,0.3225806451612903,10,49.336424731182795,1529.4291666666666,0.9343010752688176,28.963333333333345,31
2024,1,16.0,496,572.6875,17753.3125,622.9767204301074,19312.278333333332,23.60141129032258,731.64375,23.058158602150538,714.8029166666666,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,2.806451612903226,87,0.25806451612903225,8,50.28922043010751,1558.965833333333,0.5432526881720426,16.84083333333332,31
2024,2,15.0,435,633.2558189655173,18364.41875,687.053132183908,19924.540833333333,15.833362068965517,459.1675,15.175301724137931,440.08375,0.0,0.0,0.0,0,24.0,696,0.0,0.0,0.0,0,3.0,87,0.27586206896551724,8,53.79731321839081,1560.1220833333336,0.6580603448275866,19.08375000000001,29
2024,3,16.0,496,622.6459274193548,19302.02375,675.4608736559139,20939.287083333333,17.507163978494624,542.7220833333333,16.668911290322583,516.73625,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,3.193548387096774,99,0.3225806451612903,10,52.81494623655913,1637.263333333333,0.8382526881720429,25.98583333333333,31
2024,4,15.5,465,653.2408055555555,19597.224166666667,708.3015555555556,21249.04666666667,13.393902777777779,401.81708333333336,11.746666666666668,352.40000000000003,0.0,0.0,0.0,0,24.0,720,0.0,0.0,0.0,0,2.8333333333333335,85,0.26666666666666666,8,55.06075000000001,1651.8225000000004,1.6472361111111111,49.41708333333333,30
2024,5,16.0,496,647.847123655914,20083.260833333334,701.7363575268818,21753.827083333334,14.421706989247312,447.0729166666667,14.020255376344087,434.6279166666667,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,3.0,93,0.25806451612903225,8,53.88923387096772,1670.5662499999994,0.4014516129032261,12.44500000000001,31
2024,6,15.5,465,655.6579444444445,19669.738333333335,711.2595,21337.785,12.750791666666666,382.52375,12.219097222222222,366.5729166666667,0.0,0.0,0.0,0,24.0,720,0.0,0.0,0.0,0,3.1666666666666665,95,0.3333333333333333,10,55.60155555555554,1668.0466666666662,0.5316944444444448,15.950833333333343,30
2024,7,16.0,496,615.0149193548388,19065.4625,669.8207661290322,20764.44375,17.18184139784946,532.6370833333333,16.118588709677418,499.67625,0.008064516129032258,0.25,0.1935483870967742,6,24.0,744,0.008064516129032258,0.25,0.0,0,2.806451612903226,87,0.25806451612903225,8,54.80584677419354,1698.9812499999998,1.0632526881720428,32.960833333333326,31
2024,8,16.0,496,633.1928897849463,19628.979583333334,689.4947983870967,21374.33875,14.723602150537635,456.4316666666667,13.173817204301075,408.3883333333333,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,3.096774193548387,96,0.2903225806451613,9,56.301908602150526,1745.3591666666664,1.5497849462365587,48.04333333333332,31
2024,9,15.5,465,641.9264861111111,19257.794583333332,696.3501388888889,20890.504166666666,14.972513888888889,449.17541666666665,13.749069444444444,412.47208333333333,0.0,0.0,0.0,0,24.0,720,0.0,0.0,0.0,0,3.0,90,0.3,9,54.423652777777775,1632.7095833333333,1.2234444444444448,36.70333333333334,30
2024,10,16.0,496,620.8537768817204,19246.467083333333,674.4412365591398,20907.678333333333,17.350201612903227,537.85625,16.412715053763442,508.7941666666667,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,2.903225806451613,90,0.25806451612903225,8,53.58745967741935,1661.21125,0.937486559139785,29.062083333333334,31
2024,11,15.5,465,585.1025416666668,17553.076250000002,639.5362638888889,19186.087916666667,20.38243055555556,611.4729166666667,20.09477777777778,602.8433333333334,0.0,0.0,0.0,0,24.0,720,0.0,0.0,0.0,0,3.1,93,0.3,9,54.433722222222215,1633.0116666666665,0.28765277777777826,8.629583333333347,30
2024,12,16.0,496,519.8278225806451,16114.6625,569.3942741935484,17651.2225,29.345739247311826,909.7179166666666,28.34135752688172,878.5820833333333,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,2.935483870967742,91,0.2903225806451613,9,49.56645161290323,1536.5600000000002,1.0043817204301069,31.135833333333313,31
2025,1,16.0,496,565.3816935483871,17526.8325,617.1536693548388,19131.763750000002,23.6615188172043,733.5070833333333,22.760940860215054,705.5891666666666,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,3.0,93,0.25806451612903225,8,51.771975806451614,1604.93125,0.9005779569892474,27.917916666666667,31
2025,2,14.5,406,562.0380208333333,15737.064583333333,614.5718898809524,17208.012916666667,23.425029761904764,655.9008333333334,22.847752976190474,639.7370833333333,0.0,0.0,0.0,0,24.0,672,0.0,0.0,0.0,0,3.0,84,0.2857142857142857,8,52.533869047619035,1470.948333333333,0.5772767857142853,16.16374999999999,28
2025,3,16.0,496,569.1182661290323,17642.666250000002,619.0798252688172,19191.474583333333,24.26697580645161,752.27625,23.392150537634407,725.1566666666666,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,3.064516129032258,95,0.3225806451612903,10,49.961559139784924,1548.8083333333327,0.874825268817205,27.119583333333356,31
2025,4,15.5,465,492.8732777777778,14786.198333333334,538.4663472222222,16153.990416666667,34.41215277777778,1032.3645833333333,32.28638888888889,968.5916666666667,0.0,0.0,0.0,0,24.0,720,0.0,0.0,0.0,0,2.9,87,0.26666666666666666,8,45.593069444444446,1367.7920833333333,2.1257638888888883,63.77291666666665,30
2025,5,16.0,496,524.6399193548388,16263.8375,573.1800537634408,17768.581666666665,29.85861559139785,925.6170833333333,27.898978494623655,864.8683333333333,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,3.096774193548387,96,0.2903225806451613,9,48.54013440860215,1504.7441666666666,1.9596370967741934,60.748749999999994,31
2025,6,15.5,465,582.7984722222222,17483.954166666666,636.4324722222223,19092.974166666667,21.57388888888889,647.2166666666667,18.699819444444447,560.9945833333334,0.0,0.0,0.0,0,24.0,720,0.0,0.0,0.0,0,3.0,90,0.3,9,53.63399999999999,1609.0199999999998,2.874069444444445,86.22208333333334,30
2025,7,16.0,496,607.1849731182796,18822.734166666665,663.3617876344085,20564.215416666666,17.664112903225806,547.5875,15.570309139784946,482.6795833333333,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,2.903225806451613,90,0.25806451612903225,8,56.17681451612903,1741.4812499999998,2.09380376344086,64.90791666666667,31
2025,8,16.0,496,742.1807123655914,23007.60208333333,801.6907661290322,24852.41375,2.0236155913978497,62.732083333333335,1.8614784946236558,57.70583333333333,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,3.193548387096774,99,0.3225806451612903,10,59.51005376344087,1844.811666666667,0.16213709677419355,5.02625,31
2025,9,15.5,465,732.7265694444445,21981.797083333335,791.5780138888889,23747.340416666666,3.3713749999999996,101.14124999999999,3.120138888888889,93.60416666666667,0.0,0.0,0.0,0,24.0,720,0.0,0.0,0.0,0,2.8333333333333335,85,0.26666666666666666,8,58.85144444444445,1765.5433333333335,0.2512361111111108,7.5370833333333245,30
2025,10,16.0,496,609.7623924731183,18902.634166666667,665.3158467741935,20624.79125,17.402970430107526,539.4920833333333,16.53842741935484,512.69125,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,3.0,93,0.25806451612903225,8,55.55345430107528,1722.1570833333335,0.864543010752689,26.800833333333358,31
2025,11,15.5,465,528.0471666666667,15841.415,577.1225,17313.675,28.604777777777777,858.1433333333333,28.278916666666667,848.3675000000001,0.0027777777777777766,0.0833333333333333,0.06666666666666667,2,24.0,720,0.0027777777777777766,0.0833333333333333,0.0,0,3.1666666666666665,95,0.3333333333333333,10,49.07533333333331,1472.2599999999993,0.32586111111111055,9.775833333333317,30
2025,12,16.0,496,525.0030913978494,16275.095833333333,575.1098924731183,17828.406666666666,28.39729838709677,880.31625,27.76706989247312,860.7791666666667,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,2.806451612903226,87,0.25806451612903225,8,50.10680107526881,1553.3108333333332,0.630228494623656,19.53708333333334,31
