Country,Zone name,Zone id,year,month,Carbon intensity gCO₂eq/kWh (direct)_mean,Carbon intensity gCO₂eq/kWh (direct)_sum,Carbon intensity gCO₂eq/kWh (Life cycle)_mean,Carbon intensity gCO₂eq/kWh (Life cycle)_sum,Carbon-free energy percentage (CFE%)_mean,Carbon-free energy percentage (CFE%)_sum,Renewable energy percentage (RE%)_mean,Renewable energy percentage (RE%)_sum,Data estimated_mean,Data estimated_sum,estimated_hour_flag_mean,estimated_hour_flag_sum,hourly_row_count_mean,hourly_row_count_sum,estimated_hour_share_mean,estimated_hour_share_sum,hour_mean,hour_sum,day_of_week_mean,day_of_week_sum,is_weekend_mean,is_weekend_sum,month_mean,month_sum,day_mean,day_sum,life_cycle_gap_mean,life_cycle_gap_sum,non_renewable_clean_gap_mean,non_renewable_clean_gap_sum,renewable_share_within_cfe_mean,renewable_share_within_cfe_sum,iqr_outlier_count_mean,iqr_outlier_count_sum,zscore_outlier_count_mean,zscore_outlier_count_sum,isolation_forest_flag_mean,isolation_forest_flag_sum,outlier_consensus_count_mean,outlier_consensus_count_sum,outlier_consensus_flag_mean,outlier_consensus_flag_sum,year_mean,year_sum,row_count_count
Kosovo,Kosovo,XK,2021,1,575.4719623655914,17839.630833333333,624.0381989247312,19345.184166666666,24.08682795698925,746.6916666666667,23.949556451612903,742.43625,0.8064516129032258,25.0,19.35483870967742,600,24.0,744,0.8064516129032258,25.0,0.0,0,3.193548387096774,99,0.3225806451612903,10,1.0,31,16.0,496,48.56623655913978,1505.5533333333333,0.13727150537634422,4.255416666666671,0.9933992587520228,30.795377021312706,2.935483870967742,91,2.4193548387096775,75,0.9354838709677419,29,2.7096774193548385,84,0.9354838709677419,29,2021.0,62651,31
Kosovo,Kosovo,XK,2021,2,560.8447916666667,15703.654166666667,608.0488095238096,17025.36666666667,26.187916666666666,733.2616666666667,26.147068452380953,732.1179166666667,0.8571428571428571,24.0,20.571428571428573,576,24.0,672,0.8571428571428571,24.0,0.0,0,3.0,84,0.2857142857142857,8,2.0,56,14.5,406,47.20401785714286,1321.7125,0.04084821428571476,1.1437500000000131,0.9983269301844281,27.953154045163988,2.892857142857143,81,2.5714285714285716,72,0.8928571428571429,25,2.7142857142857144,76,0.8928571428571429,25,2021.0,56588,28
Kosovo,Kosovo,XK,2021,3,579.5714919354839,17966.71625,628.2766801075269,19476.577083333334,23.763306451612905,736.6625,23.31991935483871,722.9175,0.8051075268817204,24.958333333333332,19.322580645161292,599,24.0,744,0.8051075268817204,24.958333333333332,0.0,0,2.806451612903226,87,0.25806451612903225,8,3.0,93,16.0,496,48.70518817204299,1509.8608333333327,0.4433870967741936,13.745000000000001,0.9812663719686695,30.419257531028755,2.6129032258064515,81,2.3225806451612905,72,0.8709677419354839,27,2.5161290322580645,78,0.8709677419354839,27,2021.0,62651,31
Kosovo,Kosovo,XK,2021,4,598.5584722222222,17956.754166666666,648.5552222222221,19456.656666666666,21.286763888888892,638.6029166666667,20.674180555555555,620.2254166666667,0.6361111111111111,19.083333333333332,15.266666666666667,458,24.0,720,0.6361111111111111,19.083333333333332,0.0,0,3.033333333333333,91,0.26666666666666666,8,4.0,120,15.5,465,49.99675,1499.9025,0.6125833333333335,18.377500000000005,0.9712180638998955,29.136541916996865,2.6,78,1.3,39,0.8666666666666667,26,2.1666666666666665,65,0.8666666666666667,26,2021.0,60630,30
Kosovo,Kosovo,XK,2021,5,650.3193682795699,20159.900416666667,703.4270430107528,21806.238333333335,14.45885752688172,448.2245833333333,14.212352150537635,440.5829166666667,0.8064516129032258,25.0,19.35483870967742,600,24.0,744,0.8064516129032258,25.0,0.0,0,3.064516129032258,95,0.3225806451612903,10,5.0,155,16.0,496,53.1076747311828,1646.3379166666666,0.24650537634408576,7.641666666666659,0.9786388452597494,30.337804203052233,2.806451612903226,87,2.032258064516129,63,0.9354838709677419,29,2.5483870967741935,79,0.9354838709677419,29,2021.0,62651,31
Kosovo,Kosovo,XK,2021,6,673.1363888888889,20194.091666666667,728.3269305555555,21849.807916666665,11.39601388888889,341.8804166666667,10.350972222222223,310.5291666666667,0.6319444444444444,18.958333333333332,15.166666666666666,455,24.0,720,0.6319444444444444,18.958333333333332,0.0,0,2.9,87,0.26666666666666666,8,6.0,180,15.5,465,55.19054166666665,1655.7162499999995,1.0450416666666666,31.35125,0.907178733596868,27.215362007906037,2.8,84,1.0,30,0.9333333333333333,28,2.2,66,0.9333333333333333,28,2021.0,60630,30
Kosovo,Kosovo,XK,2021,7,651.3368817204301,20191.443333333333,705.6032930107527,21873.702083333334,14.204905913978495,440.3520833333333,12.525389784946237,388.2870833333333,0.6841397849462365,21.208333333333332,16.419354838709676,509,24.0,744,0.6841397849462365,21.208333333333332,0.0,0,3.096774193548387,96,0.2903225806451613,9,7.0,217,16.0,496,54.26641129032258,1682.25875,1.6795161290322582,52.065000000000005,0.8751588987064542,27.12992585990008,2.5161290322580645,78,1.5483870967741935,48,0.8387096774193549,26,2.193548387096774,68,0.8387096774193549,26,2021.0,62651,31
Kosovo,Kosovo,XK,2021,8,651.9891397849462,20211.663333333334,706.9997715053763,21916.992916666666,13.77755376344086,427.1041666666667,11.720672043010753,363.3408333333333,0.4368279569892473,13.541666666666666,10.483870967741936,325,24.0,744,0.4368279569892473,13.541666666666666,0.0,0,2.935483870967742,91,0.2903225806451613,9,8.0,248,16.0,496,55.0106317204301,1705.329583333333,2.0568817204301073,63.76333333333333,0.8314410462973544,25.774672435217987,2.4516129032258065,76,0.6774193548387096,21,0.8064516129032258,25,1.8709677419354838,58,0.8064516129032258,25,2021.0,62651,31
Kosovo,Kosovo,XK,2021,9,654.4359583333334,19633.07875,709.6754722222223,21290.264166666668,13.262416666666667,397.8725,9.470125,284.10375,0.0,0.0,0.0,0,24.0,720,0.0,0.0,0.0,0,2.966666666666667,89,0.26666666666666666,8,9.0,270,15.5,465,55.23951388888887,1657.1854166666662,3.7922916666666664,113.76875,0.7172835962775632,21.518507888326898,1.2,36,0.36666666666666664,11,0.36666666666666664,11,1.5,45,0.43333333333333335,13,2021.0,60630,30
Kosovo,Kosovo,XK,2021,10,680.3864112903225,21091.97875,737.2843279569893,22855.814166666667,9.951922043010754,308.50958333333335,8.61143817204301,266.95458333333335,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,3.193548387096774,99,0.3225806451612903,10,10.0,310,16.0,496,56.89791666666666,1763.8354166666666,1.3404838709677418,41.55499999999999,0.8478987583796025,26.284861509767676,0.06451612903225806,2,0.0,0,0.03225806451612903,1,0.0967741935483871,3,0.0,0,2021.0,62651,31
Kosovo,Kosovo,XK,2021,11,677.7882083333334,20333.64625,734.2050972222222,22026.152916666666,10.414541666666667,312.43625,9.028194444444445,270.84583333333336,0.0,0.0,0.0,0,24.0,720,0.0,0.0,0.0,0,2.8333333333333335,85,0.26666666666666666,8,11.0,330,15.5,465,56.41688888888889,1692.5066666666667,1.3863472222222224,41.59041666666667,0.860213850571545,25.80641551714635,0.03333333333333333,1,0.0,0,0.0,0,0.03333333333333333,1,0.0,0,2021.0,60630,30
Kosovo,Kosovo,XK,2021,12,558.0104301075269,17298.323333333334,608.5214650537634,18864.165416666667,25.31909946236559,784.8920833333333,23.673911290322582,733.89125,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,3.0,93,0.25806451612903225,8,12.0,372,16.0,496,50.511034946236556,1565.8420833333332,1.6451881720430113,51.00083333333335,0.9291983952832418,28.805150253780496,0.03225806451612903,1,0.0,0,0.16129032258064516,5,0.1935483870967742,6,0.03225806451612903,1,2021.0,62651,31
Kosovo,Kosovo,XK,2022,1,579.2105107526882,17955.525833333333,630.363561827957,19541.270416666666,23.15741935483871,717.88,21.051438172043014,652.5945833333334,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,3.064516129032258,95,0.3225806451612903,10,1.0,31,16.0,496,51.15305107526881,1585.7445833333331,2.105981182795699,65.28541666666666,0.9081209645482248,28.151749900994968,0.06451612903225806,2,0.0,0,0.0967741935483871,3,0.16129032258064516,5,0.06451612903225806,2,2022.0,62682,31
Kosovo,Kosovo,XK,2022,2,640.701369047619,17939.638333333332,694.9273065476191,19457.964583333334,15.355505952380952,429.95416666666665,13.710758928571428,383.90125,0.0,0.0,0.0,0,24.0,672,0.0,0.0,0.0,0,3.0,84,0.2857142857142857,8,2.0,56,14.5,406,54.22593750000001,1518.3262500000003,1.6447470238095236,46.05291666666666,0.8828176398678537,24.7188939162999,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,2022.0,56616,28
Kosovo,Kosovo,XK,2022,3,663.907311827957,20581.126666666667,720.5224865591398,22336.197083333333,11.841411290322581,367.08375,10.411236559139786,322.74833333333333,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,2.903225806451613,90,0.25806451612903225,8,3.0,93,16.0,496,56.615174731182805,1755.070416666667,1.430174731182796,44.335416666666674,0.8711648391230972,27.006110012816013,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,2022.0,62682,31
Kosovo,Kosovo,XK,2022,4,666.4521944444444,19993.565833333334,720.6196111111111,21618.588333333333,12.54476388888889,376.34291666666667,11.30625,339.1875,0.0,0.0,0.0,0,24.0,720,0.0,0.0,0.0,0,3.1,93,0.3,9,4.0,120,15.5,465,54.16741666666666,1625.0224999999998,1.2385138888888887,37.15541666666666,0.8987885016289651,26.96365504886895,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,2022.0,60660,30
Kosovo,Kosovo,XK,2022,5,663.3393548387097,20563.52,717.6218413978495,22246.277083333334,13.03877688172043,404.20208333333335,11.732782258064516,363.71625,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,2.935483870967742,91,0.2903225806451613,9,5.0,155,16.0,496,54.28248655913979,1682.7570833333334,1.3059946236559143,40.485833333333346,0.9008982201853734,27.927844825746575,0.03225806451612903,1,0.0,0,0.0,0,0.03225806451612903,1,0.0,0,2022.0,62682,31
Kosovo,Kosovo,XK,2022,6,670.7075000000001,20121.225000000002,725.8684305555556,21776.052916666667,11.944347222222223,358.3304166666667,9.85213888888889,295.56416666666667,0.0,0.0,0.0,0,24.0,720,0.0,0.0,0.0,0,2.966666666666667,89,0.26666666666666666,8,6.0,180,15.5,465,55.16093055555555,1654.8279166666666,2.0922083333333332,62.76625,0.8278489266685937,24.83546780005781,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,2022.0,60660,30
Kosovo,Kosovo,XK,2022,7,634.908561827957,19682.165416666667,688.3398521505376,21338.535416666666,16.41728494623656,508.93583333333333,13.2177688172043,409.75083333333333,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,3.193548387096774,99,0.3225806451612903,10,7.0,217,16.0,496,53.43129032258066,1656.3700000000003,3.1995161290322582,99.185,0.8068054707508522,25.010969593276418,0.41935483870967744,13,0.0967741935483871,3,0.06451612903225806,2,0.5161290322580645,16,0.0967741935483871,3,2022.0,62682,31
Kosovo,Kosovo,XK,2022,8,622.9204166666667,19310.532916666667,680.8844623655915,21107.418333333335,16.10994623655914,499.40833333333336,13.209919354838709,409.5075,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,2.806451612903226,87,0.25806451612903225,8,8.0,248,16.0,496,57.96404569892474,1796.885416666667,2.9000268817204304,89.90083333333334,0.8137215580935416,25.22536830089979,0.3870967741935484,12,0.12903225806451613,4,0.06451612903225806,2,0.4838709677419355,15,0.12903225806451613,4,2022.0,62682,31
Kosovo,Kosovo,XK,2022,9,633.0680555555556,18992.041666666668,687.4549722222222,20623.649166666666,16.064819444444446,481.94458333333336,13.763625,412.90875,0.0,0.0,0.0,0,24.0,720,0.0,0.0,0.0,0,3.033333333333333,91,0.26666666666666666,8,9.0,270,15.5,465,54.38691666666667,1631.6075,2.301194444444445,69.03583333333334,0.8346660773922621,25.039982321767862,0.23333333333333334,7,0.0,0,0.06666666666666667,2,0.23333333333333334,7,0.06666666666666667,2,2022.0,60660,30
Kosovo,Kosovo,XK,2022,10,648.9233870967741,20116.625,704.8107795698925,21849.134166666667,13.815201612903227,428.27125,12.792002688172042,396.5520833333333,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,3.064516129032258,95,0.3225806451612903,10,10.0,310,16.0,496,55.88739247311828,1732.5091666666667,1.0231989247311826,31.71916666666666,0.9250800780894689,28.677482420773536,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,2022.0,62682,31
Kosovo,Kosovo,XK,2022,11,626.1482638888889,18784.447916666668,680.3542916666667,20410.62875,16.613916666666668,498.4175,15.752402777777778,472.57208333333335,0.0,0.0,0.0,0,24.0,720,0.0,0.0,0.0,0,2.9,87,0.26666666666666666,8,11.0,330,15.5,465,54.20602777777778,1626.1808333333333,0.8615138888888885,25.845416666666654,0.935149774408727,28.054493232261812,0.0,0,0.0,0,0.03333333333333333,1,0.03333333333333333,1,0.0,0,2022.0,60660,30
Kosovo,Kosovo,XK,2022,12,529.3913440860216,16411.131666666668,577.2865322580645,17895.8825,29.520188172043014,915.1258333333334,28.851975806451613,894.41125,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,3.096774193548387,96,0.2903225806451613,9,12.0,372,16.0,496,47.895188172043014,1484.7508333333335,0.6682123655913975,20.714583333333323,0.9714306573251913,30.11435037708093,0.3548387096774194,11,0.0,0,0.22580645161290322,7,0.41935483870967744,13,0.12903225806451613,4,2022.0,62682,31
Kosovo,Kosovo,XK,2023,1,539.4821370967742,16723.94625,586.7601747311828,18189.565416666668,28.60319892473118,886.6991666666667,27.743373655913977,860.0445833333333,0.0,0.0,0.0,0,24.0,744,0.0,0.0,0.0,0,2.935483870967742,91,0.2903225806451613,9,1.0,31,16.0,496,47.278037634408605,1465.6191666666668,0.8598252688172034,26.654583333333306,0.9647829657787138,29.90827193914013,0.1935483870967742,6,0.0967741935483871,3,0.16129032258064516,5,0.25806451612903225,8,0.06451612903225806,2,2023.0,62713,31
Kosovo,Kosovo,XK,2023,2,550.4362946428571,15412.21625,599.1533184523809,16776.292916666665,26.962678571428572,754.955,26.209017857142857,733.8525,0.0,0.0,0.0,0,24.0,672,0.0,0.0,0.0,0,3.0,84,0.2857142857142857,8,2.0,56,14.5,406,48.717023809523816,1364.0766666666668,0.7536607142857149,21.102500000000017,0.9684240077888763,27.115872218088537,0.0,0,0.0,0,0.07142857142857142,2,0.07142857142857142,2,0.0,0,2023.0,56644,28
Kosovo,Kosovo,XK,2023,3,580.5525806451614,17997.13,630.9205241935484,19558.53625,23.04447580645161,714.37875,22.59119623655914,700.3270833333333,0.0026881720430107525,0.08333333333333333,0.06451612903225806,2,24.0,744,0.0026881720430107525,0.08333333333333333,0.0,0,3.0,93,0.25806451612903225,8,3.0,93,16.0,496,50.36794354838711,1561.4062500000005,0.4532795698924731,14.051666666666666,0.9795277722468586,30.365360939652618,0.2903225806451613,9,0.16129032258064516,5,0.03225806451612903,1,0.12903225806451613,4,0.03225806451612903,1,2023.0,62713,31
